vx,vy,vz,xpos1,ypos1,photons1,xpos2,ypos2,photons2,xpos3,ypos3,photons3,xpos4,ypos4,photons4
0.00652307,0.00331297,-6.20275,-25,0,1,25,0,5
-0.0746888,-0.225015,-3.97,-25,0,41,25,0,57
-0.00128789,-3.82194e-05,-2.13433,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.11768,0.429255,4.48036,-25,0,16,25,0,8
0.00640612,-0.0461733,8.31238,-25,0,1,-99.9,-99.9,-1
0.000543144,0.000464101,-8.28931,-99.9,-99.9,-1,-99.9,-99.9,-1
-2.84486,-4.69531,4.74414,-25,0,7,25,0,5
0.0262063,0.0134267,3.31832,-25,0,6,25,0,6
-0.0014785,0.0104573,-8.79453,-25,0,2,25,0,1
0.000582966,-0.000249992,1.3515,-25,0,1,-99.9,-99.9,-1
-0.00481513,0.00173105,3.51839,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000230358,9.15336e-05,-4.9194,-99.9,-99.9,-1,-99.9,-99.9,-1
0.223182,-0.0156092,-0.535297,-25,0,40,25,0,35
1.93603,4.01304,-2.49903,-99.9,-99.9,-1,25,0,2
-0.0334327,0.134802,8.10975,-25,0,15,25,0,18
0.0459281,0.280892,3.40923,-25,0,35,25,0,43
0.0950541,0.164403,6.75173,-25,0,54,25,0,60
-2.13711,2.49114,0.616606,-25,0,1,-99.9,-99.9,-1
-0.00602148,-0.0779316,7.75859,-25,0,5,25,0,11
0.00764058,0.000209273,0.396336,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000758519,0.000374797,5.89048,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0560789,0.0496872,9.14376,-25,0,6,25,0,9
0,0,-4.25313,-99.9,-99.9,-1,-99.9,-99.9,-1
0.145332,0.108762,6.1714,-25,0,44,25,0,52
-0.0933399,-0.139904,6.94402,-25,0,16,25,0,15
0.90103,0.0774881,4.90214,-25,0,31,25,0,26
-0.00270852,8.3468e-05,1.14754,-99.9,-99.9,-1,-99.9,-99.9,-1
0.255867,0.0331549,5.74603,-25,0,33,25,0,30
-0.000854599,0.000422975,-8.6903,-99.9,-99.9,-1,-99.9,-99.9,-1
6.32844,-2.07853,0.502396,-25,0,30,25,0,40
5.13907,-6.23189,1.98665,-25,0,21,25,0,23
-4.09884,-1.93181,0.209276,-25,0,4,25,0,1
10.1988,-8.49595,0.546116,-25,0,28,25,0,33
0.0622754,-0.101149,7.06572,-25,0,12,25,0,9
0.0897719,-0.0643229,-4.38238,-25,0,8,25,0,11
-0.0363708,-0.139668,-2.38793,-25,0,12,25,0,19
0.000582274,0.000910251,1.31824,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00135803,-0.000500812,0.0528729,-99.9,-99.9,-1,-99.9,-99.9,-1
0.223789,-0.0673012,-8.62907,-25,0,53,25,0,43
0.00113568,0.00111377,-9.10964,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00494407,-0.000610255,3.19184,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00283088,-0.00163734,2.59304,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-3.42103,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.213087,-0.145937,-3.02019,-25,0,17,25,0,30
-0.0130012,-0.246097,7.03428,-25,0,43,25,0,40
3.82707,3.76692,0.652717,-25,0,5,25,0,5
0.180272,-0.162597,4.40437,-25,0,21,25,0,21
0.198331,-0.157987,-1.57314,-25,0,27,25,0,21
0.00023435,-0.00135871,0.630373,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000464981,-0.000897703,-6.06041,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000449748,-0.00100495,-0.978935,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-1.66148,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0565616,0.0117715,9.06529,-25,0,6,25,0,4
-0.00101234,0.000180451,-8.48542,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0367541,0.276713,1.38863,-25,0,58,25,0,39
0.00338109,-0.000384217,1.89853,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.023259,0.067295,-8.59827,-99.9,-99.9,-1,25,0,1
-0.00339711,0.000145172,-8.62888,-99.9,-99.9,-1,-99.9,-99.9,-1
-7.7137,7.80015,2.15024,-25,0,25,25,0,35
-0.000410975,-0.000766687,5.80857,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00154602,-9.08329e-05,3.09857,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00372494,-0.000790064,-7.70516,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.23833,-0.0736998,1.53631,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000144152,-0.000129922,2.13505,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00206434,-0.000867135,-5.81631,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0201097,0.0985097,2.28299,-25,0,8,25,0,9
-0.0546416,2.46803e-05,6.45858,-25,0,3,25,0,4
-0.916207,-1.46419,-3.8406,-25,0,24,25,0,29
0.000304536,-4.01057e-05,-9.48168,-25,0,1,-99.9,-99.9,-1
0.00489122,-0.000508812,7.0034,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-3.06684,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00284971,0.00163829,-1.3058,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00631663,0.000969096,1.02492,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0099438,0.00191105,5.35592,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.56375,-5.2812,3.41546,-25,0,19,25,0,23
-2.36731,-1.17903,-4.24535,-25,0,25,25,0,23
-0.0945532,0.173009,-3.53266,-25,0,28,25,0,18
7.3198,4.15789,3.93101,-25,0,5,25,0,15
0,0,-0.371109,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.15977,0.22233,-2.03564,-99.9,-99.9,-1,25,0,1
-1.02159,0.853937,6.21742,-25,0,27,25,0,19
0.000246577,0.000128488,-9.93194,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00329017,0.000461409,1.86322,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.22492,0.112059,5.39589,-25,0,27,25,0,36
-0.000225928,0.00041398,-2.0194,-99.9,-99.9,-1,25,0,1
0.000845224,0.000575714,4.01863,-25,0,1,-99.9,-99.9,-1
-0.01475,-0.00253065,-5.21353,-25,0,2,25,0,1
0,0,-4.24443,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0652912,-0.0962673,7.73389,-25,0,15,25,0,16
-9.1185,-6.63686,4.36944,-25,0,14,25,0,11
-0.00170733,-0.000888663,5.08516,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.154054,0.0315211,8.45551,-25,0,14,25,0,15
-0.00497436,-0.00490903,8.43128,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00529377,-0.000490388,-0.491822,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0352252,-0.0627961,-7.7313,-25,0,55,25,0,44
0,0,-1.24191,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0283413,-0.0526284,4.36933,-25,0,6,25,0,5
-0.00262361,0.00060506,-3.7522,-99.9,-99.9,-1,-99.9,-99.9,-1
5.38395,8.70981,-3.31782,-25,0,5,25,0,5
2.98506e-06,-0.000549238,-9.00216,-25,0,2,-99.9,-99.9,-1
0.00305725,0.0578219,-2.26604,-25,0,1,25,0,1
-0.00106297,-0.000329185,6.23624,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-9.98598,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.077202,0.0920678,-0.967315,-25,0,8,25,0,9
0.0351493,-0.00478947,-9.18198,-25,0,5,25,0,1
-0.0019288,0.00066307,4.76904,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0290155,0.064364,-2.54443,-25,0,11,25,0,8
0.0206888,-0.00167712,-7.23785,-25,0,32,25,0,39
0.0454046,-0.069912,0.941541,-25,0,25,25,0,34
0.000943876,-0.00132979,7.60246,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00273855,0.000474332,5.29945,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00234731,0.00566544,-4.74389,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0497509,0.111032,2.99584,-25,0,11,25,0,9
0.00253613,-0.00130278,-8.33302,-99.9,-99.9,-1,-99.9,-99.9,-1
0.543267,-0.785724,6.71139,-25,0,1,25,0,1
0.0277318,-0.0357584,-5.03054,-25,0,5,25,0,9
-0.00378026,9.24207e-05,9.0452,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00104907,0.000528983,4.46328,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0278031,-0.255354,9.53537,-25,0,40,25,0,31
-0.00150341,-0.000344493,-3.88256,-99.9,-99.9,-1,-99.9,-99.9,-1
-8.40536e-05,-0.000253916,8.25655,-25,0,1,-99.9,-99.9,-1
-0.164034,-0.108518,3.33313,-25,0,19,25,0,23
0.00525502,-6.82182e-05,-6.86236,-99.9,-99.9,-1,-99.9,-99.9,-1
2.8623,-1.70868,2.99574,-25,0,13,25,0,22
0.0644185,-0.0784622,4.43547,-25,0,42,25,0,50
-0.00232893,0.00265482,3.96516,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0023084,0.00127902,7.09222,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000957017,-3.37491e-05,-8.00922,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00316788,0.000471151,-6.09043,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000439297,0.000933665,1.36397,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000959114,-0.000322911,3.73813,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0757136,0.147689,-9.43037,-25,0,21,25,0,15
0.0012021,0.00164297,-7.02148,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00378397,-0.00207287,4.10819,-25,0,1,25,0,1
-0.212801,0.122242,-8.68676,-25,0,32,25,0,21
0.00334516,-0.000996651,8.11136,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000413593,-0.000262432,6.70612,-25,0,1,25,0,1
-3.86189,-4.71376,-5.56558,-25,0,5,25,0,4
0.00163539,0.000104047,4.17204,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.196614,0.175451,6.00957,-25,0,46,25,0,31
0,0,-2.4944,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00265809,0.00930376,8.02717,-25,0,3,25,0,1
-0.132029,0.206544,5.15595,-25,0,28,25,0,31
-1.69763,-2.77281,6.97076,-25,0,1,25,0,2
0.00239676,0.000387413,-5.99947,-99.9,-99.9,-1,-99.9,-99.9,-1
0.853572,0.0141326,7.2304,-25,0,12,25,0,8
16.0019,-7.13138,-0.602257,-25,0,1,-99.9,-99.9,-1
-0.00157668,-0.000231158,3.11283,-99.9,-99.9,-1,-99.9,-99.9,-1
0.155214,-0.123376,8.91,-25,0,27,25,0,19
0.00155524,0.00024857,4.86389,-99.9,-99.9,-1,25,0,1
0.00624297,-0.000241001,-0.668606,-99.9,-99.9,-1,-99.9,-99.9,-1
15.3482,-4.13179,-1.02403,-25,0,8,25,0,21
-0.346111,-0.372451,5.73969,-25,0,1,-99.9,-99.9,-1
-0.000277884,-0.000620126,3.5065,-25,0,1,-99.9,-99.9,-1
0.00077777,0.000850656,2.22012,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.2598,0.0323101,-8.82538,-25,0,32,25,0,32
-0.00990126,0.0310887,8.28048,-25,0,1,25,0,2
-0.00019787,0.00247887,7.05921,-99.9,-99.9,-1,25,0,1
5.3128,8.56938,0.155682,-25,0,9,25,0,6
-0.529544,0.0208683,4.39188,-25,0,45,25,0,49
-0.000500293,-0.000664005,8.06097,-99.9,-99.9,-1,25,0,1
-0.000127031,-0.000515593,-7.60862,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.16187,-1.39058,0.808809,-25,0,43,25,0,41
0.00202049,-0.000700891,-1.95223,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-7.69883,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000744019,8.7633e-05,-3.7505,-99.9,-99.9,-1,-99.9,-99.9,-1
0.200393,0.00351431,6.91051,-25,0,14,25,0,28
0.00400484,0.00126805,0.273366,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000713734,-0.000589685,-7.83781,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000378863,7.01295e-05,-9.26814,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00697435,0.108787,1.39259,-25,0,11,25,0,10
0.000297723,0.000310463,-0.894515,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00107194,0.000453656,0.00289848,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0032724,-0.00934607,-6.81292,-25,0,49,25,0,52
-0.00966157,0.027975,0.0539045,-25,0,5,25,0,6
0.165241,-0.186519,6.59547,-25,0,41,25,0,29
0.00061151,0.000388014,-6.08228,-25,0,1,-99.9,-99.9,-1
-9.48262e-05,-0.000766668,9.44241,-99.9,-99.9,-1,25,0,1
2.85553,0.518231,-4.5751,-99.9,-99.9,-1,25,0,4
-0.121469,0.141108,8.17697,-25,0,18,25,0,18
9.63619,-5.28609,-1.2816,-25,0,1,25,0,3
-2.929,-0.226601,-4.36199,-25,0,43,25,0,27
0.00571753,-0.00279522,-2.13697,-99.9,-99.9,-1,-99.9,-99.9,-1
0.539301,-0.321474,-8.47306,-25,0,45,25,0,49
3.70454,-2.07707,-0.374839,-25,0,3,25,0,9
0.0585486,0.0140098,-5.98148,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00123195,0.000131237,-7.08909,-99.9,-99.9,-1,25,0,1
-2.14036,-0.239444,-7.30427,-25,0,21,25,0,34
-0.000329291,0.000246007,-6.68803,-99.9,-99.9,-1,-99.9,-99.9,-1
-13.4328,8.61223,-6.8227,-25,0,67,25,0,24
0.000220896,-0.000607121,1.60182,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000745416,4.4791e-05,6.60285,-99.9,-99.9,-1,-99.9,-99.9,-1
0.180014,-0.0471282,5.5608,-25,0,23,25,0,21
-1.60677,-1.36813,-4.49487,-25,0,2,-99.9,-99.9,-1
-0.213736,0.145503,1.22104,-25,0,24,25,0,34
-0.00102412,-2.06247e-05,3.8209,-25,0,1,-99.9,-99.9,-1
0.0617011,0.0948688,-3.51919,-25,0,12,25,0,12
-0.0080295,-0.0878707,9.8595,-25,0,10,25,0,9
0.110811,0.634055,5.56573,-25,0,49,25,0,36
0.151761,-0.183128,-0.844924,-25,0,22,25,0,31
0.0502032,-0.0105616,-2.6718,-25,0,4,25,0,4
0.000555268,-0.000661609,-2.08983,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.916068,-0.0396918,9.07614,-99.9,-99.9,-1,25,0,1
-0.00469154,0.00128008,5.69713,-99.9,-99.9,-1,-99.9,-99.9,-1
13.2927,4.88235,1.68872,-25,0,21,25,0,47
-0.0290055,-0.00779215,-1.00269,-25,0,4,25,0,4
-0.42152,-1.27698,2.07344,-25,0,5,25,0,5
0.00232999,0.00233305,4.0559,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-0.239715,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00068109,0.000175454,7.97504,-99.9,-99.9,-1,-99.9,-99.9,-1
9.15864,2.07646,-3.41322,-25,0,11,25,0,25
0.230453,0.196713,1.51002,-25,0,11,25,0,15
0,0,-0.492457,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00637644,0.00131505,-4.74245,-99.9,-99.9,-1,25,0,1
0.118932,0.277136,-2.74626,-25,0,39,25,0,53
-0.473118,5.54928,8.83463,-25,0,14,25,0,10
6.00058,5.18856,2.8408,-25,0,21,25,0,27
0.000122163,-4.66952e-05,6.0445,-99.9,-99.9,-1,25,0,1
0.000326306,6.14325e-05,0.344199,-25,0,1,-99.9,-99.9,-1
0.0335096,-0.0259112,2.15058,-25,0,7,25,0,7
0.000735276,0.000235176,-4.69578,-99.9,-99.9,-1,25,0,1
0,0,-5.32243,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.258942,-0.00718957,-1.53161,-25,0,36,25,0,34
0.00072853,0.0066461,-1.94229,-25,0,14,25,0,17
-0.0591157,0.104661,-8.02712,-25,0,32,25,0,25
-0.00310341,-0.0016662,-8.8177,-99.9,-99.9,-1,-99.9,-99.9,-1
2.18953,0.827364,-6.99297,-25,0,1,-99.9,-99.9,-1
-0.242162,-0.0794369,6.90333,-25,0,24,25,0,25
-0.627423,2.51266,-1.57602,-25,0,12,25,0,10
0.00156184,-0.000139756,5.27572,-25,0,1,-99.9,-99.9,-1
0.175691,-0.0235054,9.50487,-25,0,28,25,0,39
0.191241,0.056663,-9.45252,-25,0,16,25,0,28
0,0,-2.98742,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-6.46131,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0269995,0.192709,-3.02939,-25,0,47,25,0,63
-0.00577476,0.0153162,9.7674,-25,0,2,25,0,4
0.00441447,-0.0145237,-4.05069,-99.9,-99.9,-1,25,0,1
5.90887e-05,0.000417375,1.41263,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.212517,0.0348682,2.13673,-25,0,41,25,0,22
-0.0566537,-0.216308,2.10521,-25,0,42,25,0,37
0.00125582,-0.00123672,1.4559,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00112636,0.00038117,-6.93451,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.129443,0.0955575,-2.98123,-25,0,15,25,0,18
0.0257081,0.0839726,3.20381,-25,0,38,25,0,39
0.489667,0.000521328,4.21819,-99.9,-99.9,-1,25,0,1
0.00100403,-0.000169385,-2.46528,-25,0,1,-99.9,-99.9,-1
-0.00265831,-0.000137229,-1.50109,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000983571,0.000437924,6.50929,-25,0,1,-99.9,-99.9,-1
0.822483,-1.28246,-0.783952,-25,0,1,25,0,1
0.000679407,0.000219271,1.30722,-99.9,-99.9,-1,-99.9,-99.9,-1
0.793276,0.185098,8.71127,-25,0,1,-99.9,-99.9,-1
0.00680093,0.0231361,6.46025,-25,0,3,25,0,2
-0.00361319,0.00113351,-1.35748,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-8.83556,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000799779,-0.0019319,0.767292,-99.9,-99.9,-1,25,0,1
0.134359,-0.893381,-7.12299,-25,0,4,25,0,4
-0.00374033,-0.00104877,6.68602,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0869644,0.132245,-8.21607,-25,0,23,25,0,17
-0.0572919,-0.00817461,-5.49321,-25,0,6,25,0,7
0.0022827,0.00138905,-2.41624,-25,0,1,-99.9,-99.9,-1
-0.0824837,0.0254573,-6.88349,-25,0,8,25,0,11
0.202777,0.0890094,-3.43819,-25,0,31,25,0,28
0.001655,0.000913991,-4.30251,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000860709,-8.57105e-05,-2.10154,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00142443,0.000841613,5.15287,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000246339,0.000533449,-6.9541,-99.9,-99.9,-1,-99.9,-99.9,-1
-2.53367,7.67255,1.56935,-25,0,1,-99.9,-99.9,-1
-0.000616662,-0.00264407,-8.99882,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0204165,-0.00455034,-3.95499,-99.9,-99.9,-1,25,0,1
0.00042215,-0.000633072,-0.832168,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00462331,-0.00429065,2.00188,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00333174,-0.00232071,-8.19956,-99.9,-99.9,-1,-99.9,-99.9,-1
0.107138,-0.182875,1.21126,-25,0,25,25,0,21
0.0052465,-0.00989155,6.47035,-99.9,-99.9,-1,25,0,5
-0.135244,-0.106552,-9.75536,-25,0,18,25,0,17
0.000488036,0.000275696,-1.02635,-99.9,-99.9,-1,-99.9,-99.9,-1
0.248729,-0.00263102,7.86416,-25,0,30,25,0,28
0.233533,0.035964,-6.98268,-25,0,26,25,0,35
0.209687,-0.0642516,4.36408,-25,0,26,25,0,30
-0.00154405,0.00774488,-4.69425,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00103553,0.00158718,-4.23902,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0480998,0.180091,2.55406,-25,0,30,25,0,19
-0.0012452,0.000242919,-9.34106,-99.9,-99.9,-1,-99.9,-99.9,-1
0.337619,-0.625828,-1.44764,-25,0,1,25,0,3
0.0350841,-0.0393041,6.18216,-25,0,15,25,0,11
-0.00326872,0.00497635,-1.26525,-25,0,1,25,0,2
-8.76076,0.176586,-3.29117,-25,0,3,25,0,3
-0.00121481,0.00203104,-1.73905,-99.9,-99.9,-1,-99.9,-99.9,-1
4.54895,10.1089,3.04473,-99.9,-99.9,-1,25,0,1
10.8687,-0.259166,5.53806,-25,0,22,25,0,31
-0.000663252,0.000232159,1.51242,-99.9,-99.9,-1,25,0,1
-0.00029877,0.000697726,6.77124,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00147114,8.82741e-05,0.381787,-25,0,1,-99.9,-99.9,-1
0.0283138,0.248903,-8.14024,-25,0,51,25,0,37
-1.43561,0.755795,6.25671,-25,0,9,25,0,11
0.00027945,0.000800799,0.131516,-99.9,-99.9,-1,-99.9,-99.9,-1
0.362425,-1.29306,-7.18503,-25,0,22,25,0,24
0.000528581,-0.0002735,-7.94193,-25,0,1,25,0,1
-0.00026643,0.000694875,-2.57527,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.22525,0.119663,6.62768,-25,0,38,25,0,36
0.00128276,0.000352814,3.46561,-25,0,1,25,0,1
0.174468,0.0909475,-5.07404,-25,0,22,25,0,26
0.00499352,0.00094399,-7.10829,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00129943,-3.47491e-05,-3.51627,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000827949,-0.000116471,-4.59911,-99.9,-99.9,-1,25,0,1
-0.0326963,-0.254428,5.15474,-25,0,26,25,0,33
-0.0078388,0.248083,-5.07833,-25,0,47,25,0,33
-0.191915,-0.15101,-2.58253,-25,0,29,25,0,32
-0.29867,-0.753499,0.307535,-25,0,4,25,0,4
-1.99469,1.00955,-1.83432,-25,0,29,25,0,34
-0.000796753,1.50483e-05,-9.70092,-99.9,-99.9,-1,-99.9,-99.9,-1
