vx,vy,vz,xpos1,ypos1,photons1,xpos2,ypos2,photons2,xpos3,ypos3,photons3,xpos4,ypos4,photons4
-0.212867,0.091462,5.52871,-25,0,35,25,0,52
0.163911,0.143217,5.3005,-25,0,27,25,0,15
0.0676159,0.229764,6.27263,-25,0,34,25,0,48
0,0,-2.17373,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00361351,0.00253065,2.23732,-25,0,1,25,0,1
-6.84404,0.49725,2.84111,-25,0,1,25,0,1
0.140932,-0.0257018,-9.10969,-25,0,20,25,0,15
-0.00456584,0.00215354,-6.6699,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.683872,-0.815067,-2.91473,-25,0,7,25,0,3
-0.0409537,-0.100338,-7.09177,-25,0,10,25,0,18
0.000347367,0.000169128,-7.6994,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.110083,0.564457,-3.3645,-25,0,3,-99.9,-99.9,-1
0.00223205,-0.000613194,7.59839,-25,0,1,-99.9,-99.9,-1
0.00162409,7.74795e-05,2.60182,-99.9,-99.9,-1,25,0,1
-0.192946,-0.0746439,1.51405,-25,0,17,25,0,23
0.00217714,-0.00149556,-0.210023,-99.9,-99.9,-1,-99.9,-99.9,-1
0.405851,-0.594681,-8.6885,-25,0,30,25,0,30
0.00291272,0.000101064,2.05928,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000585037,0.000504192,2.35522,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00961494,-0.0594108,2.0029,-25,0,5,25,0,4
-0.19997,0.130734,2.05944,-25,0,48,25,0,40
0.00943297,0.0628226,-9.18434,-25,0,49,25,0,47
-0.0362712,0.0483584,-7.26795,-99.9,-99.9,-1,25,0,1
-0.0379141,-0.00625412,6.82857,-25,0,3,25,0,2
0.00392921,-0.00105387,-3.06364,-25,0,2,-99.9,-99.9,-1
0.054263,-0.0313053,0.78469,-25,0,9,25,0,11
0,0,-5.954,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000423472,0.00117961,7.61363,-25,0,1,-99.9,-99.9,-1
0.00101044,0.0109921,-0.642859,-99.9,-99.9,-1,25,0,2
-0.0720171,0.0191747,1.89952,-25,0,48,25,0,57
-0.0511935,-0.0181947,6.39121,-25,0,7,25,0,5
0.00175583,0.00018829,9.24911,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00262421,0.000837527,2.64339,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0128355,-0.048971,-5.21223,-25,0,1,25,0,1
0.000460711,0.000755222,-2.18206,-99.9,-99.9,-1,-99.9,-99.9,-1
0.945299,-0.863469,-1.87296,-25,0,4,25,0,5
0,0,-0.707297,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00753628,0.00239693,-3.84215,-99.9,-99.9,-1,25,0,1
-0.000810004,0.00110382,-8.67494,-25,0,1,-99.9,-99.9,-1
-0.00236702,2.42558e-06,-7.08384,-99.9,-99.9,-1,25,0,1
0.00256804,0.000691315,2.09937,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0954032,0.122759,-8.26645,-25,0,23,25,0,16
0.0820247,-0.154584,-5.23312,-25,0,16,25,0,24
-0.0737025,-0.0371056,-2.86308,-25,0,27,25,0,24
-0.0621518,0.189904,-0.972382,-25,0,34,25,0,27
-0.00208601,0.000109404,1.45905,-99.9,-99.9,-1,-99.9,-99.9,-1
-3.20457,-1.09141,2.75412,-99.9,-99.9,-1,25,0,2
0.386187,0.499746,6.3797,-25,0,45,25,0,51
7.8132,8.17488,-6.97351,-25,0,23,25,0,37
0.231854,-0.0805049,6.13733,-25,0,35,25,0,43
-0.00350442,-0.000383698,7.31189,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00180427,-0.000151727,2.67212,-25,0,1,-99.9,-99.9,-1
0.00217874,0.00284558,-7.86654,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000126444,-0.00064276,-8.73973,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00110013,-0.000541402,-0.0864801,-25,0,1,-99.9,-99.9,-1
-2.92046,0.237504,-4.60403,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00221611,3.40809e-05,8.5495,-25,0,1,-99.9,-99.9,-1
1.01795,-5.75252,-0.993801,-25,0,3,25,0,4
-0.0710012,0.0778023,-4.98359,-25,0,43,25,0,47
-0.076641,-0.126017,2.02381,-25,0,18,25,0,11
-0.13511,0.0128045,-5.93888,-25,0,16,25,0,14
0.115447,0.116423,-1.39334,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00449503,-0.000189824,0.314229,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000265556,-0.000943429,8.20958,-99.9,-99.9,-1,-99.9,-99.9,-1
6.73736,0.93329,2.05032,-25,0,3,25,0,7
-2.52705,-0.061679,-0.780751,-25,0,63,25,0,51
0,0,-6.61358,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00127531,0.00116743,-0.438132,-25,0,1,25,0,1
-0.0251742,0.264217,6.48529,-25,0,38,25,0,35
-0.106566,0.0144528,6.46042,-25,0,10,25,0,8
-0.334656,0.285765,-0.423445,-25,0,2,-99.9,-99.9,-1
-0.0154397,-0.0280328,-1.67167,-25,0,1,-99.9,-99.9,-1
0.00138998,-0.000509636,8.49165,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00126856,0.000294583,-7.86324,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00018484,0.000561541,-8.10282,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0281566,0.083959,4.17331,-25,0,5,25,0,11
-0.00117098,0.000445315,5.50977,-99.9,-99.9,-1,25,0,1
-0.00415824,0.000494881,-9.98942,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.208807,-0.14776,3.88567,-25,0,35,25,0,29
-0.00410765,-0.00404761,-9.07085,-25,0,1,-99.9,-99.9,-1
1.38134,0.423468,6.01686,-25,0,51,25,0,56
-0.475407,0.323523,0.789125,-25,0,13,25,0,14
0.733123,-0.575414,3.15993,-25,0,30,25,0,12
-0.000334695,0.000998665,2.06151,-99.9,-99.9,-1,25,0,1
0.426565,-0.236236,4.40978,-25,0,46,25,0,43
1.5032,0.599319,-1.93147,-25,0,10,25,0,10
0.0448299,0.0639611,1.35591,-25,0,5,25,0,4
0.0293528,-0.120165,-4.26606,-25,0,20,25,0,13
0.0248804,-0.0630464,-3.58414,-99.9,-99.9,-1,-99.9,-99.9,-1
-5.42127,-2.29688,-8.95647,-25,0,26,25,0,20
0.102273,-0.0387098,-2.71097,-25,0,10,25,0,13
-0.063808,-0.107305,-5.03609,-25,0,15,25,0,11
-0.135501,-0.240827,0.933819,-99.9,-99.9,-1,-99.9,-99.9,-1
4.64442e-06,0.000749186,-3.90468,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.144652,-0.0629278,-1.86453,-25,0,20,25,0,11
-0.0114273,0.00977328,4.14253,-25,0,3,25,0,5
-0.180569,0.195747,7.99461,-25,0,37,25,0,41
0.00142811,0.000604536,0.93361,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00108428,-0.000359934,8.43297,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000167164,0.00060064,-2.04975,-25,0,2,25,0,1
-0.0842964,0.114764,9.05343,-25,0,12,25,0,9
0.00164441,-0.00059778,-4.27919,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-1.64838,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00168379,-0.000323263,-1.13932,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0844486,-0.00325195,9.48755,-25,0,25,25,0,30
-0.0380532,-0.104727,2.94848,-25,0,29,25,0,30
-0.000911251,-0.000558214,-5.20266,-99.9,-99.9,-1,25,0,1
-0.0021532,0.0395576,3.57875,-25,0,1,25,0,5
0.00206549,-5.6954e-05,3.33163,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0703315,0.134372,9.63538,-25,0,17,25,0,14
2.40688,-1.33103,0.769063,-25,0,1,25,0,3
-13.9207,-5.43615,7.32353,-25,0,1,25,0,1
0.170536,0.254327,4.52134,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.224895,0.038867,-7.71369,-25,0,30,25,0,30
-0.251774,-0.0214151,4.38938,-25,0,46,25,0,39
-0.00280028,0.000790641,-4.6438,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0528893,-0.0451608,-8.24578,-25,0,4,25,0,8
-0.0438924,-0.0262765,-6.83318,-25,0,36,25,0,41
4.23245,-4.2383,-3.82961,-25,0,15,25,0,13
0.14584,0.223188,9.09825,-25,0,33,25,0,37
-1.30921,1.90727,-7.88213,-25,0,41,25,0,41
0.000746953,-0.000888571,6.71496,-25,0,2,-99.9,-99.9,-1
0.000247086,0.000590768,5.99165,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000192105,0.000804005,-9.08829,-25,0,1,-99.9,-99.9,-1
-9.00909,-2.3832,-4.00875,-25,0,42,25,0,21
-0.0015952,0.000279501,3.35888,-99.9,-99.9,-1,-99.9,-99.9,-1
-7.94433,5.73914,4.20025,-25,0,8,25,0,7
6.08155,0.168451,-0.352946,-99.9,-99.9,-1,25,0,2
-6.44759,0.343199,-0.327577,-25,0,16,25,0,11
-0.628686,0.563318,-9.11373,-25,0,4,-99.9,-99.9,-1
0.698997,-0.311259,0.22511,-25,0,30,25,0,30
8.41323,-8.82374,-4.43264,-25,0,3,25,0,5
0.000750945,-0.00109564,5.99536,-25,0,1,-99.9,-99.9,-1
0.100902,0.0244336,6.5613,-25,0,36,25,0,41
4.81922,2.93769,2.3713,-25,0,2,-99.9,-99.9,-1
-0.402183,-1.94612,2.63841,-25,0,2,25,0,2
-0.0862109,-0.176899,-3.79343,-25,0,16,25,0,24
-5.03044e-05,-0.000227738,2.50426,-99.9,-99.9,-1,25,0,1
-0.00193255,-0.0194122,-0.466713,-25,0,47,25,0,40
0.592007,0.328027,-8.7346,-25,0,39,25,0,41
-0.00779105,0.00125963,7.44419,-99.9,-99.9,-1,-99.9,-99.9,-1
-8.79724,0.974769,-7.23821,-25,0,14,25,0,12
0.0924857,0.214049,-2.41065,-25,0,32,25,0,32
0.0032151,-0.000640174,9.91829,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0232051,-0.0914115,8.95344,-25,0,10,25,0,9
7.8363,-1.91831,-3.25238,-99.9,-99.9,-1,25,0,1
0.120002,-0.127479,-5.1234,-25,0,50,25,0,39
4.17171,-6.87338,-4.02768,-25,0,20,25,0,35
-0.169491,-0.0375902,-9.4092,-25,0,18,25,0,21
0.455448,-2.65356,4.89563,-25,0,13,25,0,14
-4.58153,12.404,1.04061,-25,0,19,25,0,15
-0.0628551,0.696168,-1.75434,-25,0,9,25,0,12
-0.000117712,-0.00264708,7.52368,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0052045,-0.00147367,-4.29003,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0391954,0.197923,-7.87212,-25,0,27,25,0,28
0.104212,-0.100053,-2.9454,-25,0,24,25,0,18
-0.726208,-2.0249,-1.05795,-99.9,-99.9,-1,-99.9,-99.9,-1
-2.49078,0.973256,7.03138,-25,0,6,25,0,3
-0.135247,0.149424,6.78137,-25,0,21,25,0,18
0.0235913,-0.0244397,-3.90851,-25,0,5,25,0,3
-0.0102932,0.0182987,8.00877,-25,0,2,25,0,3
-0.195907,0.00274281,2.74895,-25,0,16,25,0,20
-0.0321185,-0.166218,1.2753,-25,0,23,25,0,18
0.0714362,-0.18793,-5.64975,-25,0,22,25,0,25
-0.00395889,-0.000196858,6.56277,-99.9,-99.9,-1,25,0,1
0.00165093,-0.000616776,5.65179,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000746345,0.000186297,-9.23719,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0344037,-0.0205601,-4.7476,-25,0,5,25,0,4
0.0247235,-0.147556,-5.81612,-25,0,33,25,0,35
0.0205842,0.0893744,8.40388,-25,0,9,25,0,5
0.0698433,-0.14411,3.18201,-25,0,10,25,0,15
5.10227,8.03058,1.5395,-25,0,16,25,0,17
-0.496178,0.168557,5.19764,-25,0,9,25,0,8
-0.00166579,-0.000508865,-7.16142,-99.9,-99.9,-1,25,0,1
5.27666e-05,0.000168768,7.8325,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000526968,-7.87579e-05,5.68561,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00078696,0.000315274,-7.43177,-99.9,-99.9,-1,-99.9,-99.9,-1
-7.4626,-1.83031,7.14231,-25,0,34,25,0,40
0.00093166,-0.000485839,8.88731,-25,0,2,25,0,1
-0.148712,-0.259135,-8.97808,-25,0,19,25,0,20
-0.398579,0.209681,-2.04961,-25,0,41,25,0,55
0.00318524,-0.000400953,4.69999,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00175063,0.000138423,7.00139,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0019491,-0.00157527,-3.16171,-99.9,-99.9,-1,25,0,1
0.0534855,-0.177716,-7.62979,-25,0,9,25,0,25
0.0877038,0.042352,7.00413,-25,0,11,25,0,13
-0.0045704,0.0842151,-9.29212,-25,0,11,25,0,9
0.235979,-0.0900879,5.71,-25,0,27,25,0,36
-0.154213,-0.184671,-4.98246,-25,0,31,25,0,31
0.00526555,-0.00102675,-1.10351,-99.9,-99.9,-1,-99.9,-99.9,-1
-13.0812,18.3956,5.71482,-25,0,4,25,0,7
0.0399732,-0.00397896,4.06107,-25,0,5,25,0,5
-2.05109,-4.56382,-0.508849,-25,0,53,25,0,34
-0.0591064,0.126943,-3.59173,-25,0,14,25,0,13
0.00166586,5.92937e-05,-3.50011,-99.9,-99.9,-1,25,0,1
-0.0698676,0.0591029,-1.0975,-25,0,9,25,0,11
19.8435,-9.76017,6.04821,-25,0,12,25,0,21
0.00304066,0.00109273,5.61335,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-1.17435,-99.9,-99.9,-1,-99.9,-99.9,-1
-7.48281,-4.79784,0.521155,-25,0,25,25,0,16
0,0,-7.97326,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.682855,-0.225477,2.91572,-25,0,1,25,0,3
0.00155829,0.000550315,4.42856,-99.9,-99.9,-1,-99.9,-99.9,-1
-6.56578,4.60685,6.70136,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.876931,0.238741,-6.02113,-99.9,-99.9,-1,25,0,1
-0.00499478,-0.00228333,-8.4636,-25,0,1,25,0,2
0.010546,-0.154037,-0.45135,-25,0,8,25,0,20
-0.269659,0.0161491,0.674493,-25,0,45,25,0,41
-0.462081,1.79502,3.46428,-99.9,-99.9,-1,-99.9,-99.9,-1
0.104044,0.126944,1.9742,-25,0,22,25,0,18
0.0358365,-0.0970686,7.69684,-25,0,9,25,0,11
0.000913095,-0.000692213,8.74323,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.85206,0.86623,-5.216,-25,0,8,25,0,9
-0.00038216,-0.00105337,-8.60048,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.203794,-0.0876008,-0.24037,-25,0,19,25,0,29
-0.117689,-0.0979977,9.78873,-25,0,16,25,0,17
0.0685272,0.257212,9.02722,-25,0,1,25,0,3
-0.373554,-0.896375,-2.92545,-25,0,30,25,0,21
-8.74509e-05,0.00115095,-1.1531,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000367092,0.000718608,3.54346,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0298629,-0.017854,1.93644,-25,0,1,25,0,1
-0.0955698,-0.159357,-1.93356,-25,0,21,25,0,21
-0.000606978,-0.00054606,-9.83088,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-2.16957,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.250961,0.0883238,6.25484,-25,0,32,25,0,35
-0.0100985,-0.045526,-6.30122,-25,0,42,25,0,49
6.86276e-05,0.00043831,-1.10583,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-8.63342,-99.9,-99.9,-1,-99.9,-99.9,-1
0.545651,0.166833,1.66147,-25,0,4,25,0,9
0.00539085,-0.000693157,1.82205,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0028442,0.00113602,0.0818697,-99.9,-99.9,-1,-99.9,-99.9,-1
0.108159,0.00676057,5.05124,-25,0,19,25,0,14
-0.00165489,-4.62563e-06,5.69824,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000342546,0.000194842,1.42874,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.193824,0.0350713,-5.6285,-25,0,16,25,0,21
0.0293029,0.0644462,-7.78789,-25,0,10,25,0,4
-0.00168964,-0.000554794,-3.11129,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.231448,0.030696,2.26927,-25,0,38,25,0,39
0.25154,-0.0787933,8.72094,-25,0,40,25,0,32
-0.000326156,-0.00088283,-3.53728,-99.9,-99.9,-1,-99.9,-99.9,-1
-5.6045,-3.4786,-3.38092,-25,0,21,25,0,18
-0.0321789,-0.263734,6.56706,-25,0,25,25,0,30
-17.9651,-7.4418,6.98358,-25,0,3,25,0,1
0.00135053,-0.000603507,-9.96177,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00182987,0.00280716,2.89959,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.219606,-0.123912,-5.40257,-25,0,33,25,0,44
-0.0446916,0.0534348,9.04499,-25,0,5,25,0,10
3.16531e-05,-0.00192998,7.80911,-99.9,-99.9,-1,-99.9,-99.9,-1
-8.81282e-05,-0.00190124,-1.5807,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0209288,0.0788891,-5.33107,-25,0,7,25,0,10
0.0657264,-0.0552577,-5.26618,-25,0,10,25,0,13
-25.9416,-11.1994,3.99202,-25,0,25,25,0,9
0.136512,0.189991,-6.36284,-25,0,23,25,0,36
-0.0352871,0.023835,9.88318,-25,0,4,25,0,4
-0.000132705,1.93632e-05,6.71948,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00232535,0.00133627,2.21743,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.215563,0.130474,6.57817,-25,0,47,25,0,39
0.08498,0.0458198,8.48628,-25,0,14,25,0,11
0.000441117,0.000517509,5.18023,-99.9,-99.9,-1,25,0,1
0.000387685,0.000250415,0.771376,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000510276,-0.000994033,7.20585,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.51682,3.21412,4.26952,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00319981,-0.000157897,9.68637,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00240046,-0.00119603,2.26785,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00611429,-0.000654775,2.7941,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000574438,0.000103866,-4.40431,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.243045,0.146499,-0.875767,-25,0,34,25,0,33
0.013747,0.0604961,-5.70784,-25,0,56,25,0,54
-2.73962,1.47413,6.10367,-25,0,2,-99.9,-99.9,-1
-0.306558,-1.13929,-8.6658,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-5.74758,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.109611,-0.161443,-4.87648,-25,0,18,25,0,23
-0.155811,-0.0708313,4.02886,-25,0,19,25,0,23
-0.000228562,-0.000228841,0.992472,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00129254,-0.00147938,2.9969,-99.9,-99.9,-1,-99.9,-99.9,-1
2.84495,1.90508,1.96999,-25,0,33,25,0,37
8.65364,1.64459,-3.49351,-25,0,7,25,0,6
-0.00156763,0.00203092,8.26155,-99.9,-99.9,-1,25,0,1
0.24934,0.253476,-0.587005,-25,0,2,25,0,2
0.219445,-0.177815,1.43612,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00185312,0.417141,-6.63336,-25,0,3,25,0,7
-0.0953863,-0.108218,-0.514214,-25,0,16,25,0,12
0,0,-5.48902,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0712289,-0.0342031,4.26301,-25,0,39,25,0,44
-0.000255287,0.000508823,8.40008,-99.9,-99.9,-1,25,0,1
0.0269551,0.000400949,-1.08946,-25,0,1,25,0,2
-0.0271245,-0.0436724,-6.24444,-25,0,5,25,0,6
0.000941108,7.65703e-05,-4.36,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000255043,-0.000128498,7.60396,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00157259,0.00209269,-2.15173,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.24462,-0.161945,-2.8567,-25,0,41,25,0,38
-0.000381525,0.000512448,2.60846,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00228711,0.00026541,9.43207,-25,0,1,-99.9,-99.9,-1
0.00536284,0.000306076,-5.10864,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000264421,0.000428677,-7.22927,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00112059,0.00122356,-5.92626,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000339457,0.000888434,1.83313,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0893047,-0.182408,-9.53611,-99.9,-99.9,-1,25,0,1
0.223609,0.07887,5.61303,-25,0,36,25,0,29
0.115211,-0.196354,5.75788,-25,0,41,25,0,43
-0.00867895,-0.00183162,-0.653615,-25,0,40,25,0,46
-0.00255668,0.000476501,-3.85083,-99.9,-99.9,-1,25,0,1
2.24008,-1.44137,-5.71791,-25,0,45,25,0,34
0.15753,-0.492567,1.44505,-25,0,19,25,0,24
-0.000439151,-0.00116532,-8.77164,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00458489,-0.0225934,-4.59172,-25,0,4,25,0,3
0.00108144,0.000668925,-5.46559,-25,0,1,-99.9,-99.9,-1
-0.000733888,-0.000960294,6.12718,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0295364,-0.105631,-3.0341,-25,0,9,25,0,9
-0.2521,-0.0749279,0.380994,-25,0,26,25,0,33
0.460075,2.5095,0.487894,-99.9,-99.9,-1,25,0,1
-0.27092,0.413739,-5.09253,-25,0,45,25,0,45
0,0,-2.82566,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0128885,0.0323738,9.87568,-25,0,8,25,0,5
0.0022482,-0.00105807,9.35648,-25,0,1,-99.9,-99.9,-1
-0.000413752,-0.00129103,-2.1891,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0373452,-0.000176371,9.70558,-25,0,14,25,0,14
0.0011965,0.0012763,-4.49083,-25,0,1,-99.9,-99.9,-1
0.795484,0.436487,-4.01024,-25,0,1,25,0,3
