vx,vy,vz,xpos1,ypos1,photons1,xpos2,ypos2,photons2,xpos3,ypos3,photons3,xpos4,ypos4,photons4
0.00666767,-0.000642227,7.05948,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00501471,-0.000919453,2.10433,-99.9,-99.9,-1,25,0,1
-11.1403,4.40925,5.00395,-25,0,2,25,0,2
0.000188527,-0.000315452,6.31748,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0894645,-0.190937,9.47901,-25,0,40,25,0,53
-0.00104985,-0.00163802,-0.173309,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0203077,0.0203276,-5.01786,-25,0,6,25,0,3
0.00128738,-0.000713952,-7.91224,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0120725,0.0679421,9.84576,-25,0,10,25,0,8
-0.000999059,-0.000626325,-0.187356,-25,0,1,-99.9,-99.9,-1
0.10029,-0.244789,7.53209,-25,0,3,25,0,2
0.00267481,-0.000810274,-4.09346,-99.9,-99.9,-1,-99.9,-99.9,-1
0.01253,-0.051603,9.8075,-25,0,8,25,0,13
-0.0800868,0.0464657,-8.47171,-25,0,10,25,0,12
0.126149,-0.209692,-6.77578,-25,0,38,25,0,33
0.0480104,-0.0174393,2.70826,-25,0,1,-99.9,-99.9,-1
0.00143197,-0.000464422,4.86947,-25,0,1,-99.9,-99.9,-1
-0.000569126,0.00103683,3.71567,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0719128,0.00711012,-6.42984,-25,0,7,25,0,6
0.00247089,0.000378694,-5.32627,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0497725,-0.051668,1.36043,-25,0,7,25,0,5
1.05715,-1.75166,5.02332,-25,0,3,25,0,6
-0.214035,-0.143441,-1.81336,-25,0,34,25,0,42
-0.0230033,0.183362,-0.459077,-25,0,17,25,0,15
0,0,-7.54952,-99.9,-99.9,-1,-99.9,-99.9,-1
0.118062,0.0914482,-6.25716,-25,0,16,25,0,15
0.00178143,0.000759098,3.12375,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.532236,-0.0236071,-2.63822,-99.9,-99.9,-1,25,0,3
-0.00038633,0.000996443,-6.86298,-99.9,-99.9,-1,-99.9,-99.9,-1
0.216271,-0.0235222,-4.15301,-25,0,56,25,0,50
-0.0354757,-0.0406981,6.03637,-25,0,41,25,0,46
0.0024782,9.61536e-05,3.90726,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00290322,0.000921369,5.93826,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00322448,0.000855822,-4.48474,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00505639,-0.000817043,-4.28241,-25,0,1,-99.9,-99.9,-1
-0.155243,-0.177701,-7.62376,-25,0,24,25,0,22
-0.00280492,-0.00112856,2.13199,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00176807,0.000657418,2.0925,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.54676,-5.04441,2.97403,-25,0,38,25,0,34
-0.0167918,0.000791021,-4.55361,-25,0,3,25,0,4
7.06199,-3.41611,6.24683,-25,0,8,25,0,12
-0.00211066,-0.000488925,-1.7649,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000657263,0.000652856,8.45796,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0286453,-0.227867,0.695192,-25,0,32,25,0,15
-0.000431104,-0.00025698,4.94887,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00078807,-0.000272827,-9.18852,-99.9,-99.9,-1,25,0,1
0,0,-4.78256,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0353611,0.748768,-6.66099,-25,0,1,25,0,2
-0.187241,-0.119869,9.72111,-25,0,27,25,0,30
0.0814022,-0.0741922,-4.10949,-25,0,15,25,0,13
-0.293686,0.150333,-0.299428,-25,0,48,25,0,45
0.00114537,0.00218706,-3.41832,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0920129,-0.161187,-0.544164,-25,0,27,25,0,20
0.013198,-0.243752,-8.65327,-25,0,33,25,0,25
0.996534,-1.38018,-6.5028,-25,0,15,25,0,33
-0.00375435,0.0962355,-9.70028,-25,0,7,25,0,11
-0.000184204,0.000199817,-0.337353,-99.9,-99.9,-1,25,0,1
-0.211236,0.174479,-2.41293,-25,0,45,25,0,34
0.832163,1.5813,-5.39538,-25,0,1,25,0,1
0.173117,0.0865459,-7.2139,-25,0,17,25,0,31
0.000265178,-0.000514716,6.06926,-99.9,-99.9,-1,25,0,1
0.0680656,0.242325,9.33119,-25,0,35,25,0,29
0.00221292,0.000406542,-7.4879,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.13422,-0.0568816,9.59001,-25,0,28,25,0,28
-0.945712,-3.0124,-4.79227,-25,0,48,25,0,37
0.00298314,0.000963262,6.12674,-25,0,1,-99.9,-99.9,-1
-0.00101977,-0.000289504,5.14756,-99.9,-99.9,-1,-99.9,-99.9,-1
0.236186,0.0978945,8.60943,-25,0,54,25,0,33
-13.3745,-16.222,4.76482,-25,0,17,25,0,5
1.36657,-3.18397,3.19099,-25,0,20,25,0,32
0,0,-0.968992,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.476169,0.644693,1.46874,-25,0,39,25,0,29
0,0,-3.38742,-99.9,-99.9,-1,-99.9,-99.9,-1
0.384825,-0.267994,-4.69808,-25,0,38,25,0,40
-0.0021856,0.000439195,3.39012,-99.9,-99.9,-1,-99.9,-99.9,-1
0.449451,-0.282965,-0.347167,-25,0,31,25,0,29
-0.0571696,0.0262734,-6.06891,-25,0,10,25,0,4
-0.033607,-0.0203658,8.20059,-25,0,1,25,0,5
-0.129142,0.0910289,7.87193,-25,0,23,25,0,21
0.00024116,-0.00072604,-4.33801,-99.9,-99.9,-1,-99.9,-99.9,-1
0.327331,1.13276,-0.122746,-99.9,-99.9,-1,25,0,1
-0.00274412,-7.05639e-05,9.69664,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.923111,0.849152,4.18647,-25,0,2,-99.9,-99.9,-1
2.83147,8.63211,1.53268,-25,0,14,25,0,13
-0.0182608,0.184813,7.02291,-25,0,28,25,0,25
0.0441495,0.0715379,-1.96318,-25,0,3,25,0,5
-0.00144347,-0.000480654,-1.01661,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00084468,0.114982,-2.86943,-25,0,48,25,0,35
-0.0464951,0.137369,-6.86587,-25,0,16,25,0,18
4.2313,-3.15323,0.699393,-25,0,35,25,0,52
-0.00162054,-0.000124861,3.04558,-99.9,-99.9,-1,25,0,2
-0.00133325,-0.00176898,8.8464,-99.9,-99.9,-1,-99.9,-99.9,-1
7.93206,5.82555,6.91193,-25,0,2,25,0,8
-7.0374,1.11205,-5.80647,-25,0,9,25,0,2
4.04627,3.25543,-0.539331,-25,0,19,25,0,31
-0.000524548,-0.000310871,-7.89804,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00175193,0.000953633,6.96555,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0278163,0.146352,4.58996,-25,0,16,25,0,19
-2.82775,-0.0511025,5.98616,-99.9,-99.9,-1,25,0,1
-0.247979,0.0421194,9.37326,-25,0,49,25,0,30
0.0039478,0.166847,-7.54143,-25,0,25,25,0,19
0.00288213,-0.00213359,-5.90639,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0887137,0.231066,-4.16754,-25,0,40,25,0,37
-0.000440657,-0.000876939,-0.173397,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.520551,1.58221,4.49554,-25,0,1,-99.9,-99.9,-1
-0.000259863,-0.000690751,9.43392,-25,0,1,-99.9,-99.9,-1
0.00660595,0.00030287,5.33621,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00154309,0.000402825,-0.635705,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.244767,0.0546681,3.53047,-25,0,45,25,0,42
-0.216441,0.175618,-1.55132,-25,0,31,25,0,29
-0.22529,-3.49992,4.19005,-25,0,9,25,0,6
0.00719868,-7.96656e-05,6.03142,-99.9,-99.9,-1,25,0,2
-0.00315251,-0.00078044,-9.08396,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00679633,-2.8768,-2.03755,-25,0,37,25,0,27
1.01311,0.889839,0.88403,-25,0,22,25,0,24
-0.0161477,0.182358,3.96234,-25,0,16,25,0,18
0.649127,-1.4978,-8.57328,-25,0,1,25,0,1
-0.000567303,3.18694e-06,-9.34366,-99.9,-99.9,-1,25,0,2
-0.085661,0.14244,8.43069,-25,0,15,25,0,17
-0.0983581,-0.0334482,-7.08349,-25,0,8,25,0,10
-0.171761,0.0302836,-7.91168,-25,0,57,25,0,41
0.00366115,0.0029194,5.74269,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-6.22777,-99.9,-99.9,-1,-99.9,-99.9,-1
0.194306,0.187377,-4.13491,-25,0,46,25,0,43
-0.00187455,0.000393753,8.2848,-99.9,-99.9,-1,-99.9,-99.9,-1
0.136296,0.0661622,0.875767,-25,0,38,25,0,52
-0.158224,-0.210715,-8.52998,-25,0,11,25,0,7
0,0,-6.44134,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000316012,2.71474e-05,-1.74512,-99.9,-99.9,-1,25,0,1
-0.00202507,0.000912498,-2.6772,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.703813,0.544825,-2.93553,-25,0,9,25,0,10
-0.41221,-0.307608,6.77571,-25,0,35,25,0,32
-0.225729,0.0947502,3.57704,-25,0,35,25,0,33
0.188374,-0.0744874,6.56123,-25,0,23,25,0,21
-0.171114,0.191307,5.55007,-25,0,41,25,0,38
0.00077013,-0.000266995,3.10785,-99.9,-99.9,-1,-99.9,-99.9,-1
-9.82634e-05,-0.000907781,4.73276,-25,0,1,-99.9,-99.9,-1
0.000206252,-0.000956378,6.89167,-25,0,1,-99.9,-99.9,-1
0.000738852,0.000563461,-8.85177,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00250381,0.000243564,-6.91936,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000319628,0.000220661,-2.58332,-99.9,-99.9,-1,-99.9,-99.9,-1
1.94296,0.898467,0.706162,-25,0,53,25,0,48
0.139856,0.470064,3.04579,-25,0,2,-99.9,-99.9,-1
0.000412084,-0.000464871,9.712,-99.9,-99.9,-1,25,0,2
0.13729,-0.195583,4.49044,-25,0,21,25,0,33
-0.230105,-0.12154,-8.17728,-25,0,40,25,0,31
50.7271,14.5054,7.91119,-25,0,5,25,0,11
0.000596278,0.000473268,-2.06934,-99.9,-99.9,-1,25,0,1
0.000334,0.000496634,0.772092,-99.9,-99.9,-1,-99.9,-99.9,-1
0.149093,-0.0995121,6.70767,-25,0,16,25,0,23
0.0717975,0.00688529,9.94277,-25,0,7,25,0,13
0.554743,0.966866,2.50066,-25,0,38,25,0,40
0.052599,0.000445148,-1.15179,-25,0,5,25,0,4
-0.0998275,-0.0956088,-7.16081,-25,0,11,25,0,14
0.0152861,-0.0206792,3.35073,-25,0,46,25,0,53
-0.0696159,-0.234235,-1.45254,-25,0,30,25,0,26
-0.00102857,0.00120197,-2.91166,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0344206,-0.196593,9.08135,-25,0,12,25,0,23
0.0302152,-0.0270428,5.14099,-25,0,37,25,0,39
0.262213,0.0146393,-6.73426,-25,0,29,25,0,43
-0.230408,-0.120134,7.51798,-25,0,30,25,0,35
3.82587,4.0471,5.23278,-99.9,-99.9,-1,-99.9,-99.9,-1
5.26766e-06,-0.00245194,-4.38779,-99.9,-99.9,-1,-99.9,-99.9,-1
0.224821,0.0882655,-1.22535,-25,0,22,25,0,19
-0.000311313,-0.00136371,4.24577,-99.9,-99.9,-1,-99.9,-99.9,-1
7.88542,-2.37299,8.05469,-25,0,8,25,0,20
2.00768,-2.79177,3.1382,-25,0,17,25,0,11
-0.00120128,0.00104862,7.59449,-99.9,-99.9,-1,25,0,1
0.210578,0.183647,0.000195522,-25,0,31,25,0,43
0.000188275,-0.000691905,-8.87434,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00087231,-0.000211822,-6.36467,-25,0,2,-99.9,-99.9,-1
0.0037868,0.00106307,0.957887,-99.9,-99.9,-1,25,0,2
-10.2681,8.13337,-3.34144,-25,0,7,25,0,14
-0.00288868,5.94529e-06,-9.06879,-99.9,-99.9,-1,25,0,1
0.0006843,0.000717993,0.87246,-99.9,-99.9,-1,-99.9,-99.9,-1
2.58409,0.340118,3.30003,-25,0,46,25,0,30
-17.6568,-4.72146,-1.54869,-25,0,12,25,0,11
-1.04702,-0.454855,8.83296,-25,0,7,25,0,5
4.26881,-1.13128,-1.49266,-25,0,22,25,0,19
0.0470272,0.0123715,7.95978,-25,0,8,25,0,6
0.00163622,-0.00159475,-4.47727,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0666394,-0.172022,8.21433,-25,0,26,25,0,22
0.124468,-0.0185917,-3.93788,-25,0,9,25,0,10
0,0,-6.41267,-99.9,-99.9,-1,-99.9,-99.9,-1
4.52191,3.31612,-3.07856,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00246895,-0.0021303,2.98881,-25,0,1,-99.9,-99.9,-1
-0.339441,0.047597,-7.02196,-99.9,-99.9,-1,25,0,1
0,0,-6.59276,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00159738,0.000472206,6.30948,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00018201,-0.000282971,-5.45912,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00322771,0.0224511,0.508729,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00710811,-0.00204121,-5.72458,-99.9,-99.9,-1,-99.9,-99.9,-1
2.83033e-05,0.000899267,-1.83373,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000435079,-0.000356349,7.52842,-25,0,1,-99.9,-99.9,-1
0,0,-4.58706,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000825762,-0.000652145,1.75172,-25,0,1,-99.9,-99.9,-1
0.113969,0.254311,-6.12539,-25,0,40,25,0,27
-0.000596221,0.000768158,-9.87972,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000990956,0.00175162,6.57058,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00299654,0.00036249,2.06648,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.332301,-5.3522,-2.13042,-25,0,17,25,0,18
-0.135247,0.17939,3.76787,-25,0,18,25,0,29
0.0708192,-0.0656061,0.135409,-25,0,40,25,0,43
0.000476726,9.58449e-05,3.07517,-99.9,-99.9,-1,25,0,1
0.0384541,-0.110469,-2.52072,-25,0,17,25,0,10
-0.0875721,0.201369,0.230885,-25,0,53,25,0,37
0.104777,-0.0785728,1.26875,-25,0,12,25,0,12
-0.00368452,0.00797638,3.05634,-25,0,1,25,0,2
0.25857,0.0331493,2.45155,-25,0,38,25,0,20
-0.000558097,2.57848e-05,-3.46199,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0696863,0.214133,-5.29719,-25,0,5,25,0,3
-0.0123481,0.0288427,8.64299,-25,0,53,25,0,51
-0.0580366,0.0860573,-7.50152,-25,0,40,25,0,48
-4.17678,1.64775,5.99067,-25,0,1,25,0,2
-0.0728816,0.263853,3.88829,-25,0,36,25,0,48
0.000692192,-0.00169464,-7.72162,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.161779,10.8656,-4.74868,-25,0,35,25,0,46
0.00200285,-0.000456628,-1.24919,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00424934,0.00115681,7.86371,-25,0,1,-99.9,-99.9,-1
0.00774129,0.0004996,-5.09521,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.570435,0.487219,-7.77246,-99.9,-99.9,-1,25,0,1
0.0434508,-0.219415,-8.07089,-25,0,33,25,0,22
0.00303084,1.2628e-06,-0.681349,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0109588,0.0308331,4.05308,-25,0,1,25,0,5
0,0,-7.58201,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000760176,-0.000907113,-3.27944,-25,0,3,-99.9,-99.9,-1
0.00164589,0.000507815,1.17761,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00671378,-0.00121216,9.44081,-99.9,-99.9,-1,-99.9,-99.9,-1
4.4459,-8.68503,-5.43705,-25,0,10,25,0,12
0.229552,0.117223,-5.10146,-25,0,44,25,0,51
0.14427,0.0247824,5.82508,-25,0,14,25,0,10
-0.168025,-0.0293619,-3.52175,-25,0,46,25,0,51
0.000137327,-0.000441661,-8.3877,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00107058,0.000284904,4.58104,-99.9,-99.9,-1,-99.9,-99.9,-1
0.228919,-0.449175,1.04854,-99.9,-99.9,-1,25,0,1
2.21144,2.68005,1.06911,-25,0,1,-99.9,-99.9,-1
-0.0013872,0.00149221,7.92954,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.189809,-5.61347,0.759741,-25,0,1,-99.9,-99.9,-1
1.15165,1.32973,-5.71465,-25,0,28,25,0,28
-4.77118,-3.18267,-3.39173,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00123525,0.000808401,-2.60891,-99.9,-99.9,-1,-99.9,-99.9,-1
-3.18147,-2.24914,-1.98475,-25,0,41,25,0,49
-0.00143237,-0.000900446,-5.62568,-25,0,1,-99.9,-99.9,-1
0.000869766,0.000978146,1.5321,-99.9,-99.9,-1,-99.9,-99.9,-1
0.383959,0.253979,2.19497,-25,0,1,25,0,1
0.00129287,-0.000746616,3.62232,-25,0,1,25,0,1
0.165116,-0.0516575,8.97586,-25,0,19,25,0,14
0.866847,1.39499,-0.63787,-25,0,4,25,0,3
3.06386,0.138287,-1.99742,-25,0,2,25,0,6
0.00231338,0.000486379,1.94888,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00115086,0.000758427,2.60665,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0050875,-0.000277843,9.86774,-99.9,-99.9,-1,-99.9,-99.9,-1
0.235482,-0.0640842,8.08325,-25,0,29,25,0,22
-0.132006,-0.167944,-9.41956,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0494599,0.249381,4.39231,-25,0,35,25,0,38
0,0,-3.91074,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0510619,-0.215098,-1.11146,-25,0,38,25,0,25
0.000124055,-0.000795306,-7.39605,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00188003,-0.000485615,1.22575,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00162729,0.000985143,8.50589,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.45638e-05,-0.0010142,-5.6103,-99.9,-99.9,-1,25,0,2
-0.569114,0.073536,8.93351,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0015284,-0.000847353,6.29971,-99.9,-99.9,-1,-99.9,-99.9,-1
7.4018e-05,-0.000202316,1.62081,-25,0,2,25,0,1
-0.0189065,0.222578,3.69642,-25,0,14,25,0,26
0.0687811,0.236996,-6.22043,-25,0,33,25,0,42
-0.14753,0.190145,-5.17639,-25,0,25,25,0,22
0.0561417,0.066368,2.57084,-25,0,12,25,0,9
-0.00189654,-0.000540819,5.46341,-25,0,1,25,0,1
0.000753036,0.00118704,2.43786,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00151467,1.19835e-07,-8.17031,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00044777,-0.000206167,8.36896,-99.9,-99.9,-1,-99.9,-99.9,-1
0.125718,-0.225299,5.4241,-25,0,38,25,0,34
0.511898,-0.743933,-6.56726,-25,0,45,25,0,53
-0.000331026,-0.000646671,2.645,-99.9,-99.9,-1,25,0,1
-0.000866614,4.40383e-05,-4.77897,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-6.31615,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.69672,2.36534,3.07935,-25,0,41,25,0,32
10.6581,1.9623,-2.66964,-25,0,2,25,0,1
-0.00086749,-0.000372867,-2.80907,-25,0,1,25,0,1
0.0201713,-0.0305534,4.07074,-25,0,59,25,0,49
0.282903,-0.746615,3.75788,-25,0,37,25,0,35
2.76486,-1.54167,-6.97404,-25,0,38,25,0,35
-0.001753,0.000426048,6.22108,-99.9,-99.9,-1,-99.9,-99.9,-1
-2.27751,4.93904,-7.27688,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0672171,-0.0487332,1.44408,-25,0,8,25,0,8
33.7678,-8.32735,0.991524,-99.9,-99.9,-1,25,0,3
-0.203917,-0.0503996,3.7344,-25,0,43,25,0,44
-0.149102,0.117086,9.19527,-25,0,15,25,0,20
1.62362,1.2046,-1.47013,-25,0,5,25,0,8
-0.00249127,3.44285e-05,-3.36101,-25,0,1,-99.9,-99.9,-1
-0.0765415,-0.261846,8.05006,-25,0,24,25,0,34
-0.00368632,-0.000725187,7.32622,-25,0,1,-99.9,-99.9,-1
0.386308,-0.627701,0.893199,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0121137,0.0395624,-4.06601,-25,0,40,25,0,52
-5.09617,-5.66194,-0.0425002,-25,0,28,25,0,39
-0.00391802,0.00175882,-1.94302,-99.9,-99.9,-1,25,0,1
0.00138828,-0.000364298,-9.84033,-99.9,-99.9,-1,25,0,1
0.000824858,-0.000171381,6.04422,-25,0,1,-99.9,-99.9,-1
-0.000239182,-0.000129344,0.928152,-99.9,-99.9,-1,-99.9,-99.9,-1
0.988363,4.68658,3.99602,-25,0,5,25,0,3
-3.08366,-2.38521,2.24328,-25,0,2,-99.9,-99.9,-1
-0.00942387,-0.0725097,-0.142091,-25,0,57,25,0,61
0.059798,0.0778584,7.66,-25,0,6,25,0,10
-8.97141,6.04623,-4.10756,-25,0,6,25,0,2
-0.00119639,0.000691812,8.78222,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-9.66616,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0051701,0.00107862,-5.82973,-25,0,1,-99.9,-99.9,-1
0.00013727,-0.000540011,-3.68263,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000374793,0.000560106,-5.71444,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000163676,0.000425639,7.81465,-25,0,1,-99.9,-99.9,-1
-0.0136711,-0.264278,-5.37355,-25,0,42,25,0,40
0.000693055,0.000740483,3.50754,-99.9,-99.9,-1,-99.9,-99.9,-1
-5.1679,-0.502951,-3.51057,-25,0,9,25,0,12
0.003787,0.00149501,-0.276093,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0668155,-0.0970208,5.13039,-25,0,15,25,0,7
0.128631,-0.147216,1.34112,-25,0,19,25,0,18
