vx,vy,vz,xpos1,ypos1,photons1,xpos2,ypos2,photons2,xpos3,ypos3,photons3,xpos4,ypos4,photons4
-0.000459945,3.09461e-05,-3.07524,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000904507,7.96022e-05,1.19522,-99.9,-99.9,-1,25,0,1
-1.28414,-0.0891416,5.42445,-25,0,18,25,0,21
0.00080249,0.00020693,0.643267,-99.9,-99.9,-1,-99.9,-99.9,-1
0.13618,-0.0162938,-2.09029,-25,0,44,25,0,35
0.00226597,0.000799552,-3.3208,-99.9,-99.9,-1,-99.9,-99.9,-1
0.189837,-0.0289317,-0.849035,-25,0,18,25,0,16
-8.59346,5.72723,-2.73918,-99.9,-99.9,-1,-99.9,-99.9,-1
-4.52295,2.17097,3.21807,-25,0,41,25,0,30
-0.00139441,0.000801003,-2.77807,-99.9,-99.9,-1,-99.9,-99.9,-1
0.11668,0.0951335,7.07994,-25,0,43,25,0,50
-0.0371606,0.17224,-2.41712,-25,0,56,25,0,43
-0.00332834,0.000944216,3.46784,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000129288,0.000548815,9.28344,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00279213,0.00126387,-2.78671,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00144543,-0.000160964,1.29329,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0801391,0.0393418,-2.04741,-25,0,15,25,0,8
0,0,-8.72783,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00181291,-0.000842636,-9.64699,-99.9,-99.9,-1,25,0,1
0.0699992,-0.102333,4.99153,-25,0,14,25,0,13
0.758324,0.47875,-3.68174,-25,0,4,25,0,8
1.61946,-2.08527,-4.38916,-25,0,31,25,0,29
-5.96941,-3.08275,-7.37803,-99.9,-99.9,-1,25,0,1
0.20214,-0.171678,-2.59406,-25,0,29,25,0,36
-15.219,11.6322,-3.81974,-25,0,24,25,0,15
-0.000269146,-0.000544874,-2.62663,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.296103,0.449047,-8.18541,-25,0,50,25,0,39
0.00469125,-0.00301507,-8.73981,-25,0,1,-99.9,-99.9,-1
-0.000413553,0.047894,-0.199181,-25,0,3,25,0,4
0.772646,-2.05877,4.56108,-25,0,4,-99.9,-99.9,-1
-0.000606137,0.00077041,0.210048,-25,0,2,25,0,1
-0.260134,0.0178015,2.56261,-25,0,36,25,0,36
-0.808926,-1.0729,-5.49804,-25,0,4,25,0,5
0.0164731,0.186046,4.33471,-25,0,16,25,0,12
0,0,-7.71742,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00140369,0.000678554,-8.53129,-99.9,-99.9,-1,-99.9,-99.9,-1
0.18317,-0.122048,-4.67076,-25,0,49,25,0,43
-0.2201,-0.109901,1.97719,-25,0,40,25,0,49
0.000637963,0.000157577,-8.71246,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.102856,0.0112953,-0.044977,-25,0,17,25,0,31
-0.0142267,-0.0352818,2.13914,-25,0,5,25,0,7
-4.02524,1.91579,0.0812509,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.115263,0.102754,-4.88338,-25,0,10,25,0,16
1.1668,-2.83198,1.89554,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-2.2113,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.101228,-0.0984299,8.98563,-25,0,16,25,0,13
0.182988,-0.0139624,-1.02563,-25,0,2,25,0,2
-0.00133857,-0.000293214,-8.45687,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00982535,0.00326131,9.93294,-25,0,1,25,0,3
0.0075017,-0.000379315,6.70433,-25,0,1,-99.9,-99.9,-1
-1.1429,0.154134,0.207199,-25,0,14,25,0,20
1.37464,-6.09583,5.27267,-25,0,2,25,0,3
-0.00114228,2.29276e-05,7.0249,-99.9,-99.9,-1,-99.9,-99.9,-1
0.208365,-0.040483,-5.17555,-25,0,44,25,0,51
-0.0806313,0.0221262,-6.40438,-25,0,45,25,0,41
-0.00102659,0.00127252,-1.01723,-99.9,-99.9,-1,25,0,1
-0.00580507,-0.00493834,7.1446,-99.9,-99.9,-1,25,0,2
-0.210573,0.135635,-3.29587,-25,0,35,25,0,26
-0.000745247,1.87214e-05,-0.250679,-99.9,-99.9,-1,-99.9,-99.9,-1
0.118835,-0.0951389,-3.81698,-25,0,15,25,0,21
-0.000318594,-1.28177e-05,5.83755,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00453596,0.00313162,-4.38005,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00264108,0.000144036,0.818007,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00126205,-0.000185305,-8.12083,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0214615,-0.0621568,-7.52831,-25,0,2,25,0,7
0.396772,0.480732,-7.00621,-25,0,1,25,0,1
-0.00485536,-0.0378514,0.290062,-99.9,-99.9,-1,25,0,5
-0.0539777,0.159881,-0.432698,-25,0,43,25,0,50
0.153753,0.090168,3.16725,-25,0,14,25,0,20
0.00486545,-3.36725e-05,-1.41735,-99.9,-99.9,-1,-99.9,-99.9,-1
25.8479,2.38429,-3.19351,-25,0,3,25,0,9
0.000852682,-0.00103246,2.4603,-25,0,1,-99.9,-99.9,-1
-0.00147852,0.00104395,-8.75855,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00396151,0.000801916,8.05096,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00389681,3.92487e-05,2.40774,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00346977,3.45396e-05,5.92981,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00173443,-0.000688236,9.20843,-99.9,-99.9,-1,-99.9,-99.9,-1
-2.40388,1.41841,3.35576,-25,0,39,25,0,30
0.170707,0.168791,4.61064,-25,0,43,25,0,32
0.010041,0.00266892,8.49858,-25,0,1,25,0,2
-6.5978e-05,0.000408307,1.0872,-99.9,-99.9,-1,25,0,1
0.00803564,-0.000221409,-4.43775,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000899217,-0.000379201,3.59507,-99.9,-99.9,-1,25,0,1
-0.0308171,-0.014008,6.1931,-25,0,4,25,0,4
-0.00239087,0.000988728,-7.31021,-25,0,1,-99.9,-99.9,-1
2.70949,-0.618038,7.62687,-25,0,3,25,0,5
-0.000666333,0.000411651,9.69872,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000240446,-0.000708282,8.85546,-99.9,-99.9,-1,-99.9,-99.9,-1
11.2298,10.3528,2.5129,-25,0,4,25,0,8
8.08493,-5.40384,-1.39236,-99.9,-99.9,-1,25,0,1
0.000441578,-0.000343053,5.29073,-99.9,-99.9,-1,25,0,1
-0.173049,0.744147,-4.25598,-25,0,4,25,0,7
0.000370857,-0.000242479,9.36586,-25,0,2,25,0,1
0.0511787,-0.00231735,-7.98228,-25,0,7,25,0,8
0.000694446,-0.000308154,-4.7646,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00329999,0.00103151,-2.53095,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000576485,-0.000338378,-7.36092,-99.9,-99.9,-1,25,0,1
-0.0881263,-0.0819711,-5.62105,-25,0,20,25,0,28
-0.000479278,-8.47321e-05,-9.6503,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000767865,3.99709e-05,1.14451,-25,0,2,-99.9,-99.9,-1
0.00475038,-7.98473e-05,9.10347,-99.9,-99.9,-1,25,0,1
9.1488,-5.93407,3.6528,-99.9,-99.9,-1,25,0,5
0.213585,0.0208467,3.43085,-25,0,28,25,0,16
-0.500569,0.992015,1.23503,-25,0,1,25,0,3
-0.0565172,0.127941,6.53906,-25,0,26,25,0,37
0.238132,-0.0439614,8.22346,-25,0,32,25,0,22
-0.000156478,0.000192844,-3.51317,-99.9,-99.9,-1,-99.9,-99.9,-1
0.218246,-0.0728752,-3.96737,-25,0,21,25,0,26
0.0765136,-0.0962706,2.06365,-25,0,13,25,0,10
-0.106434,-0.109606,1.97354,-25,0,13,25,0,13
-0.15429,0.174523,4.21548,-25,0,46,25,0,49
-0.00238464,0.000198884,-5.77167,-99.9,-99.9,-1,25,0,1
0.124411,0.0901004,-1.71259,-25,0,58,25,0,36
0.21885,0.106,-2.5402,-25,0,29,25,0,32
-0.00389687,0.000249847,-9.84816,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00867408,-0.262199,-7.08212,-25,0,41,25,0,36
-0.000453372,-0.000337305,9.30522,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0134292,0.0139032,-0.977723,-25,0,4,25,0,2
-0.00196972,-0.00105043,4.07028,-99.9,-99.9,-1,-99.9,-99.9,-1
0.127546,-0.137254,5.60951,-25,0,24,25,0,20
0,0,-7.49246,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000600144,-0.00093114,3.08526,-99.9,-99.9,-1,25,0,1
-0.000259549,-0.000583711,-3.4955,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00170073,-0.000484797,6.3333,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00033999,-0.000181888,-3.51826,-99.9,-99.9,-1,-99.9,-99.9,-1
0.429068,0.117874,-6.55658,-25,0,28,25,0,30
-0.0977986,0.645382,-0.528149,-25,0,25,25,0,31
-0.00083959,-0.000555189,1.63701,-99.9,-99.9,-1,25,0,1
2.3201,1.10249,-3.53392,-25,0,2,-99.9,-99.9,-1
-0.00315041,-0.00164463,7.8945,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00180231,-0.000376774,-0.25229,-25,0,1,-99.9,-99.9,-1
3.14822,0.0981173,1.0939,-25,0,16,25,0,29
-0.937498,-0.730758,2.24192,-25,0,2,25,0,2
0.0501642,0.0228718,-3.1457,-25,0,8,25,0,7
-0.000447546,6.11432e-05,-1.71018,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0504007,-0.109351,4.19924,-25,0,17,25,0,8
-0.880396,0.999344,9.45373,-25,0,48,25,0,32
0.722136,-0.395258,2.32175,-25,0,26,25,0,39
-0.00128358,0.000701697,5.22516,-25,0,1,-99.9,-99.9,-1
-5.68581,-0.0324228,2.05616,-25,0,3,25,0,2
-0.17483,0.116703,9.09117,-25,0,19,25,0,23
8.06254e-05,-0.0019428,-6.06548,-99.9,-99.9,-1,-99.9,-99.9,-1
0.091195,-0.227244,6.84283,-25,0,15,25,0,25
0.00124231,-6.79641e-05,6.48296,-99.9,-99.9,-1,-99.9,-99.9,-1
0.46062,0.966854,-3.42892,-25,0,1,-99.9,-99.9,-1
0.846437,0.734469,-6.8223,-25,0,18,25,0,22
0.000175006,0.000304544,6.56465,-99.9,-99.9,-1,-99.9,-99.9,-1
-1.18124,1.99738,6.64205,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00216524,0.000652389,7.2914,-99.9,-99.9,-1,-99.9,-99.9,-1
0.956583,0.404319,-7.69115,-25,0,49,25,0,43
-0.00637516,0.00105038,-5.42915,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00030141,-0.0018436,6.38577,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0111961,-0.00173833,4.44591,-25,0,2,25,0,1
-0.0141894,-0.0641497,-2.10915,-25,0,55,25,0,46
0.175425,-0.0339019,9.1615,-25,0,24,25,0,14
13.6999,4.34726,5.36644,-25,0,3,25,0,5
0.37086,0.995551,8.58158,-99.9,-99.9,-1,-99.9,-99.9,-1
-20.8122,9.43212,3.23006,-25,0,71,25,0,38
0.000666183,0.00108514,7.43679,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000610434,9.09394e-07,8.41533,-99.9,-99.9,-1,-99.9,-99.9,-1
-6.55689,-0.992594,-2.78731,-25,0,3,25,0,3
0.00168115,-5.06431e-05,-6.93337,-99.9,-99.9,-1,-99.9,-99.9,-1
11.694,-2.49957,4.30226,-25,0,8,25,0,10
18.8404,6.54491,-0.357435,-25,0,25,25,0,62
0.00433779,-0.000358636,1.42493,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0028659,-0.00028668,-5.72232,-99.9,-99.9,-1,25,0,1
0.0553374,-0.243118,6.7006,-25,0,28,25,0,31
-0.194436,-1.63293,4.62454,-25,0,1,25,0,1
0.14208,-0.0603904,-6.49609,-25,0,20,25,0,13
-0.118456,-0.140684,2.08677,-25,0,16,25,0,21
1.8349,-8.98819,-5.3971,-25,0,15,25,0,12
-0.197512,0.0774546,5.44312,-25,0,48,25,0,53
0.00257907,-0.000527076,9.1751,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.198427,0.0371787,-4.68821,-25,0,1,-99.9,-99.9,-1
0.00308599,-0.000258185,-8.67877,-99.9,-99.9,-1,25,0,1
-0.00106563,0.000238097,-4.4978,-99.9,-99.9,-1,-99.9,-99.9,-1
-2.51546,2.28313,-5.94594,-25,0,44,25,0,41
-0.00280413,0.0010387,6.64957,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000886117,-0.000862471,5.1129,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000847196,0.000516909,0.298078,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000778051,-0.00013239,-0.797287,-99.9,-99.9,-1,25,0,1
-7.04721,6.52122,5.11447,-25,0,6,25,0,2
-0.0011276,-0.00111551,7.62982,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000558613,-0.151394,-1.73698,-25,0,15,25,0,8
0.069786,0.184384,4.52371,-25,0,19,25,0,29
1.53937,2.81279,7.54982,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00546893,0.000269356,-9.84069,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0016906,-0.000806849,-8.85627,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000815254,-0.00145416,-2.06717,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0969712,0.159742,7.06239,-25,0,13,25,0,17
-0.000595596,-0.000299761,8.65084,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0634719,0.254845,-4.9404,-25,0,27,25,0,22
-0.000232474,0.000684542,6.49287,-25,0,1,-99.9,-99.9,-1
0.00701242,0.0117359,8.25882,-25,0,2,25,0,3
4.07325,-3.93789,0.613475,-25,0,17,25,0,36
-0.034983,-0.0581337,-9.02682,-25,0,26,25,0,39
0.000591379,0.000590739,-3.17508,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00171631,0.000293286,6.04396,-99.9,-99.9,-1,-99.9,-99.9,-1
0.178646,0.114658,7.27953,-25,0,25,25,0,24
0,0,-0.288299,-99.9,-99.9,-1,-99.9,-99.9,-1
-4.54048,-2.41306,-5.12771,-25,0,1,25,0,1
0.0895942,-0.081629,4.43077,-25,0,16,25,0,15
-0.252551,0.0943766,8.50659,-25,0,34,25,0,31
0.000751528,0.000306246,-9.2197,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-7.07371,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.377526,-0.224439,-7.42326,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000532496,0.00079968,-2.60021,-99.9,-99.9,-1,-99.9,-99.9,-1
-6.33068,-6.96452,5.86905,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-2.96081,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0757418,0.0864202,-0.0125226,-25,0,8,25,0,10
0.0114633,-0.0020448,7.44477,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.110429,0.199753,-4.30358,-25,0,52,25,0,38
-0.00101833,0.000338054,5.34251,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0216779,-0.0896134,-6.05371,-25,0,49,25,0,49
-0.0390577,0.175601,-4.98933,-25,0,47,25,0,46
-0.000833188,2.1839e-05,-2.25913,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000568553,-0.000565573,-9.0959,-99.9,-99.9,-1,25,0,1
1.01329,-6.02901,-2.21506,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0229695,0.101315,6.58996,-25,0,15,25,0,12
-0.0001442,-0.000686961,-0.585206,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.599422,2.54408,4.35585,-25,0,9,25,0,6
0.00379728,0.00115831,-6.45817,-99.9,-99.9,-1,25,0,2
-0.000709665,5.67362e-05,2.20648,-25,0,1,-99.9,-99.9,-1
-1.81526,-0.0930797,6.19448,-99.9,-99.9,-1,-99.9,-99.9,-1
1.25976,4.72528,4.46888,-25,0,4,25,0,8
-0.0270729,0.00643413,1.26059,-25,0,4,25,0,5
-0.0157345,-0.050851,4.64197,-25,0,43,25,0,48
-0.0155125,-0.0250198,-1.70508,-25,0,6,25,0,11
0.00059798,-0.000148612,-5.27999,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.569723,-0.169669,-6.71314,-99.9,-99.9,-1,25,0,2
-0.00206593,-0.000589101,-5.285,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.656471,3.35394,6.79611,-25,0,3,25,0,3
0.00084704,-0.000185958,2.68955,-99.9,-99.9,-1,-99.9,-99.9,-1
0.000758752,-0.000359286,7.78875,-99.9,-99.9,-1,-99.9,-99.9,-1
17.5343,-1.57405,-4.07355,-25,0,8,25,0,48
-0.00595979,-0.00126449,4.82977,-99.9,-99.9,-1,25,0,1
0,0,-1.81397,-99.9,-99.9,-1,-99.9,-99.9,-1
0.133221,-0.122798,-0.675563,-25,0,40,25,0,60
0.00245449,-5.12872e-05,-1.51942,-25,0,1,-99.9,-99.9,-1
0.00116681,0.00128746,0.674656,-99.9,-99.9,-1,-99.9,-99.9,-1
0.163053,-0.196338,-6.54919,-25,0,45,25,0,37
-0.470617,-0.154725,-5.8633,-25,0,37,25,0,40
-0.133203,0.122139,9.74226,-25,0,16,25,0,19
-0.000917449,-0.000560573,-3.09696,-25,0,1,-99.9,-99.9,-1
0.00213958,0.00164062,0.11585,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.187161,0.0934074,6.59346,-25,0,25,25,0,21
-0.00135247,-0.000437212,4.95871,-99.9,-99.9,-1,25,0,1
0.061546,-0.172881,-1.25399,-25,0,19,25,0,16
-0.41339,-0.493709,-7.34854,-25,0,20,25,0,27
-0.00164922,-0.00125797,-9.42622,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00562303,-0.000306157,-5.66828,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00054758,-0.000986271,-6.65009,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0485386,-0.0058003,1.36078,-25,0,3,25,0,5
-0.00035541,-0.000135633,6.76763,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0806288,0.203084,-4.93587,-25,0,25,25,0,23
-0.00145733,3.92083e-06,-8.73753,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00226003,-0.000134235,-5.7135,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-6.98621,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.051092,-0.266063,-0.878329,-25,0,30,25,0,24
-0.190724,0.161204,-5.93897,-25,0,15,25,0,13
0.00234931,8.19386e-05,7.98149,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0249805,-0.00932715,-3.20373,-25,0,3,25,0,1
-0.281281,-0.569119,-8.58957,-99.9,-99.9,-1,25,0,1
-0.110519,0.0234084,-4.87304,-25,0,20,25,0,14
-0.00288532,-0.000328742,-4.17799,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00394611,0.000275939,0.338886,-99.9,-99.9,-1,25,0,1
-0.0888827,-0.134354,7.40838,-25,0,16,25,0,16
0,0,-0.9164,-99.9,-99.9,-1,-99.9,-99.9,-1
-9.09595,7.12444,-4.31255,-25,0,5,25,0,4
0.000466292,0.000246655,-2.77232,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.203006,0.160978,0.541206,-25,0,28,25,0,33
3.25396,-0.631318,-8.40696,-25,0,24,25,0,27
-0.000642533,-2.58449e-05,-4.28786,-25,0,1,-99.9,-99.9,-1
-0.00200753,-0.000507817,-1.55573,-99.9,-99.9,-1,-99.9,-99.9,-1
0.580233,0.570934,7.1161,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0442938,-0.0461479,-3.39154,-25,0,9,25,0,5
-0.0226213,0.0129021,-4.27737,-25,0,45,25,0,49
0.911177,-0.62723,-0.0775753,-99.9,-99.9,-1,-99.9,-99.9,-1
-3.04432,-4.04815,2.59668,-25,0,16,25,0,15
0.115058,-0.232451,-9.37654,-25,0,40,25,0,33
1.44561,-4.19449,-2.33559,-25,0,39,25,0,41
-0.112235,-0.150845,6.3162,-25,0,48,25,0,45
-8.25371,2.47292,1.13377,-25,0,3,25,0,1
0.146015,0.177276,-7.38004,-25,0,35,25,0,43
-0.00431846,-0.000418602,8.13812,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0703674,0.0921819,-7.16914,-25,0,9,25,0,12
0,0,-8.73865,-99.9,-99.9,-1,-99.9,-99.9,-1
0.029489,0.200922,-4.55343,-25,0,46,25,0,59
0.000290713,-0.00119737,2.47422,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0146745,0.0296774,9.52153,-25,0,3,25,0,5
-0.000605837,-0.000521778,2.51316,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.000220836,0.00019282,8.04036,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.0669155,-0.041205,-1.97955,-25,0,11,25,0,12
0.000234127,-5.57705e-05,9.54618,-99.9,-99.9,-1,-99.9,-99.9,-1
3.9294,-0.103454,7.62045,-25,0,19,25,0,25
-0.0331709,-0.044262,9.85154,-25,0,8,25,0,13
-0.000123037,-0.000339085,-7.22795,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-2.83019,-99.9,-99.9,-1,-99.9,-99.9,-1
-0.00589869,0.000942637,-8.48746,-25,0,2,-99.9,-99.9,-1
7.13934,8.08259,-2.43975,-25,0,1,-99.9,-99.9,-1
0.582131,-0.399564,-3.85113,-25,0,1,25,0,1
-0.00100492,-0.0214077,4.17345,-25,0,1,-99.9,-99.9,-1
-0.0239463,-0.0597793,3.41384,-25,0,9,25,0,8
-0.0050448,0.000595851,-2.5881,-99.9,-99.9,-1,-99.9,-99.9,-1
0,0,-0.577289,-99.9,-99.9,-1,-99.9,-99.9,-1
0.21839,1.46769,0.716703,-25,0,49,25,0,38
0,0,-4.21554,-99.9,-99.9,-1,-99.9,-99.9,-1
0.00203386,0.000292405,6.58833,-99.9,-99.9,-1,-99.9,-99.9,-1
0.0613849,0.0143497,1.58972,-25,0,9,25,0,11
-0.00264468,0.000943178,-8.46248,-25,0,2,-99.9,-99.9,-1
-0.00360839,0.28101,7.79159,-25,0,32,25,0,34
0.00120607,0.00101601,-8.40718,-99.9,-99.9,-1,-99.9,-99.9,-1
0.148875,0.175256,-9.62887,-25,0,30,25,0,32
